2016-12-26 18:43:39,563 [Worker-14] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using DEFAULT lifecycle mapping for MavenProject: org.eclipse.leshan:leshan-client-cf:0.1.11-M15-SNAPSHOT @ /home/qolsys/Desktop/leshan-master-new-cluster/leshan-client-cf/pom.xml.
2016-12-26 18:43:39,586 [Worker-14] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using DEFAULT lifecycle mapping for MavenProject: org.eclipse.leshan:leshan-client-core:0.1.11-M15-SNAPSHOT @ /home/qolsys/Desktop/leshan-master-new-cluster/leshan-client-core/pom.xml.
2016-12-26 18:43:39,633 [Worker-14] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.eclipse.leshan:leshan-client-demo:0.1.11-M15-SNAPSHOT @ /home/qolsys/Desktop/leshan-master-new-cluster/leshan-client-demo/pom.xml.
2016-12-26 18:43:39,722 [Worker-14] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using DEFAULT lifecycle mapping for MavenProject: org.eclipse.leshan:leshan-core:0.1.11-M15-SNAPSHOT @ /home/qolsys/Desktop/leshan-master-new-cluster/leshan-core/pom.xml.
2016-12-26 18:43:39,741 [Worker-14] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.eclipse.leshan:leshan-integration-tests:0.1.11-M15-SNAPSHOT @ /home/qolsys/Desktop/leshan-master-new-cluster/leshan-integration-tests/pom.xml.
2016-12-26 18:43:39,773 [Worker-14] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using DEFAULT lifecycle mapping for MavenProject: org.eclipse.leshan:leshan-server-cf:0.1.11-M15-SNAPSHOT @ /home/qolsys/Desktop/leshan-master-new-cluster/leshan-server-cf/pom.xml.
2016-12-26 18:43:39,810 [Worker-14] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using DEFAULT lifecycle mapping for MavenProject: org.eclipse.leshan:leshan-server-cluster:0.1.11-M15-SNAPSHOT @ /home/qolsys/Desktop/leshan-master-new-cluster/leshan-server-cluster/pom.xml.
2016-12-26 18:43:39,836 [Worker-14] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using DEFAULT lifecycle mapping for MavenProject: org.eclipse.leshan:leshan-server-core:0.1.11-M15-SNAPSHOT @ /home/qolsys/Desktop/leshan-master-new-cluster/leshan-server-core/pom.xml.
2016-12-26 18:43:39,856 [Worker-14] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.eclipse.leshan:leshan-server-demo:0.1.11-M15-SNAPSHOT @ /home/qolsys/Desktop/leshan-master-new-cluster/leshan-server-demo/pom.xml.
2016-12-26 18:43:39,893 [Worker-14] ERROR o.e.m.c.i.p.WorkspaceStateWriter - Error writing workspace state file
java.io.FileNotFoundException: /home/qolsys/Desktop/leshan-master-new-cluster/.metadata/.plugins/org.eclipse.m2e.core/workspacestate.properties (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method) ~[na:1.8.0_111]
	at java.io.FileOutputStream.open(FileOutputStream.java:270) ~[na:1.8.0_111]
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213) ~[na:1.8.0_111]
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162) ~[na:1.8.0_111]
	at org.eclipse.m2e.core.internal.project.WorkspaceStateWriter.mavenProjectChanged(WorkspaceStateWriter.java:120) ~[org.eclipse.m2e.core_1.5.1.20150109-1820.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:747) [org.eclipse.m2e.core_1.5.1.20150109-1820.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:876) [org.eclipse.m2e.core_1.5.1.20150109-1820.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:104) [org.eclipse.m2e.core_1.5.1.20150109-1820.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1) [org.eclipse.m2e.core_1.5.1.20150109-1820.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:166) [org.eclipse.m2e.core_1.5.1.20150109-1820.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:142) [org.eclipse.m2e.core_1.5.1.20150109-1820.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:96) [org.eclipse.m2e.core_1.5.1.20150109-1820.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1348) [org.eclipse.m2e.core_1.5.1.20150109-1820.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:87) [org.eclipse.m2e.core_1.5.1.20150109-1820.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54) [org.eclipse.core.jobs_3.6.1.v20141014-1248.jar:na]
2016-12-26 18:43:39,904 [Worker-14] ERROR o.e.m.c.i.i.nexus.NexusIndexManager - Unable to add org/eclipse/leshan/leshan-client-demo/0.1.11-M15-SNAPSHOT/leshan-client-demo-0.1.11-M15-SNAPSHOT.pom
java.io.FileNotFoundException: /home/qolsys/Desktop/leshan-master-new-cluster/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_6u.fdt (No such file or directory)
	at java.io.RandomAccessFile.open0(Native Method) ~[na:1.8.0_111]
	at java.io.RandomAccessFile.open(RandomAccessFile.java:316) ~[na:1.8.0_111]
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243) ~[na:1.8.0_111]
	at org.apache.lucene.store.FSDirectory$FSIndexOutput.<init>(FSDirectory.java:639) ~[lucene-core-2.4.1.jar:2.4.1 750176 - 2009-03-04 21:56:52]
